density,formation_energy_per_atom,energy_above_hull,row_numbers,group_numbers,is_magnetic,is_metal
3.18010284634097,0.15188838250000103,0.15188838250000103,10,5,0,1
1.6022061145198059,0.023324805000000115,0.0631255906249999,7,4,0,1
1.5889210812371701,0.04774186125000024,0.07999515562499981,7,4,0,1
1.6670462361807643,0.03168613875000004,0.06393943312499961,7,4,0,1
1.6231425329522786,0.019624023750000053,0.05187731812499963,7,4,0,1
1.6236439852777362,0.00797020625,0.040223500624999575,7,4,0,1
1.6224054713857181,-0.003917656250000068,0.028335638124999507,7,4,0,1
2.2756100984059646,0.3682571055172428,0.3682571055172428,8,9,1,1
2.527201317199486,-0.4485502947499995,0.5111703895000002,6,17,0,1
2.759866377012208,-0.8667898127499996,0.09293087150000012,6,17,0,0
2.81438309414823,0.088627265625,0.088627265625,10,5,0,1
5.1364697953132605,0.41591363500000256,0.41591363500000256,10,10,0,1
2.020551224172423,-0.8591319365238078,0.14603482600000106,7,17,0,0
4.222167770175899,-0.3709325799999985,0.0422716649999999,10,16,0,1
2.8280545512835453,0.09718228562499931,0.09718228562499931,10,5,0,1
3.1374862735706466,-0.6723631780000009,0.38043808688235137,9,17,0,0
2.9156438088108136,0.10389575374999893,0.10389575374999893,10,5,1,1
3.169090689054388,-0.4380425062499991,0.04742390062499924,9,16,0,1
4.130716673907244,-0.20250374249999936,0.0680144949999999,10,15,0,1
3.9768901620217485,0.6742638200000037,0.6742638200000037,11,5,1,1
2.1531035023862093,0.48092208249999935,0.48092208249999935,8,7,1,1
2.2690779259488134,0.12256259833333338,0.12256259833333338,9,5,0,1
2.18986964383131,0.13123265833333342,0.13123265833333342,9,5,0,1
2.1897872916201346,0.13254265083333294,0.13254265083333294,9,5,0,1
2.3521404063179254,-0.004378862499999858,0.12952229125000003,8,14,0,1
2.326637025344804,0.024939257500000034,0.15884041124999992,8,14,0,1
2.4282797149201274,0.050279930000000084,0.18418108374999997,8,14,0,1
1.5705423145647897,0.021119984166667233,0.04262218041666688,7,4,0,1
1.5495202648022834,0.039210227500000215,0.060712423749999855,7,4,0,1
1.5894390332138968,0.01262009750000015,0.034122293749999866,7,4,0,1
1.5743415717993703,0.01964760416666748,0.04114980041666705,7,4,0,1
4.578370715505118,-0.3060867699999985,0.0,9,13,0,1
6.138487211918691,-0.28114091666666735,0.0,9,13,0,1
7.343406637179586,-0.15612301624999958,0.07972769499999899,9,13,0,1
7.419057293086879,-0.16403876624999825,0.07181194500000032,9,13,0,1
2.4496553743053537,-0.355376705,0.0,7,15,0,1
2.3469562543861415,-0.22058213399999999,0.0,7,15,0,1
7.78371424539065,-0.8549962350000015,0.0,10,13,0,1
10.700090997442418,-0.7747108683333342,0.0,10,13,0,1
12.961496817564248,-0.5512218575000034,0.06235361499999925,10,13,0,1
14.347104780012685,-0.45244007666666636,0.0,10,13,0,1
2.794106806770991,-0.19184305208333421,0.19202974249999993,6,15,0,1
8.100347759915934,-0.5665098616666674,0.0,10,17,0,1
9.011121532941974,-0.4140286325,0.010853763750000578,10,17,0,1
3.4540553875637623,-1.531598516249998,0.24959567750000033,8,19,1,1
2.851935243701138,-1.4893217012499989,0.2918724924999996,8,19,0,1
3.3086992235658124,-2.374925591666667,0.0,8,19,0,0
3.269983382807338,-2.3731781850000004,0.0017474066666665067,8,19,0,0
2.335909794490607,1.1361484512499995,1.1361484512499995,6,16,1,1
2.413854561496169,0.20521415166666537,0.20521415166666657,6,16,0,0
3.810600724611133,0.7447531916666653,0.7447531916666659,6,16,0,1
0.03958091141287482,3.953648444999999,3.953648445,6,16,1,0
1.8039793525774863,0.9838284916666661,0.9838284916666673,6,16,0,1
0.08852514194436198,3.6329858516666658,3.6329858516666667,6,16,1,0
3.309267506579868,0.21772823833333277,0.21772823833333366,6,16,0,1
2.748538318734627,0.01961482333333227,0.019614823333332865,6,16,0,1
2.0555081533783293,0.05558407833333234,0.05558407833333323,6,16,0,0
2.199846559554724,0.015164513333331797,0.015164513333332685,6,16,0,0
2.144550084095841,0.01625615166666587,0.01625615166666705,6,16,0,0
2.2210565713643597,0.022217011666665343,0.02221701166666623,6,16,0,0
2.09906746289914,0.06851735666666532,0.06851735666666592,6,16,0,0
2.1892361544315753,0.014441561666666066,0.014441561666666658,6,16,0,0
2.936609289926182,0.32630718599999964,0.3263071860000002,6,16,0,1
4.581056613089902,-0.33554150999999965,0.0,9,14,0,1
5.600886038999176,-0.3057733266666644,0.0,9,14,0,1
2.440130551488638,-2.605115638333333,0.04218543083333337,7,19,0,0
2.1470561707390132,-2.6454319783333333,0.0018690908333329759,7,19,0,0
2.1614825436196097,-2.6461558583333336,0.001145210833334076,7,19,0,0
6.7080430315084385,-0.11010331000000069,0.0,8,13,0,1
6.641053313942232,0.13227563750000115,0.13227563750000115,10,5,0,1
4.674904147173979,0.0462514837499981,0.0462514837499981,10,5,1,1
4.626076532308123,0.03665310874999861,0.03665310874999861,10,5,1,1
2.2522659226326742,-2.8024242162500004,0.3654533474999999,6,19,0,1
3.0898326992343006,-4.223836751666666,0.0,6,19,0,0
3.0505171320080255,-3.983585291666667,0.24025145999999964,6,19,0,0
2.9464464923818814,-4.041506316666667,0.182330434999999,6,19,0,0
3.4660501232816365,-3.0258035168749995,0.14207404687499992,6,19,1,1
3.498970598933186,-0.5294938375000005,0.0,8,15,0,1
4.720195360363828,-0.5950092483333336,0.0,8,15,0,1
0.07632930286306742,1.8065521883333322,2.4015614366666664,8,15,1,0
4.3378443816427446,-0.5780275900000001,0.016981658333333982,8,15,0,1
5.32222545109275,-0.4233528520000007,0.0,8,15,0,1
5.387038823403971,-0.4217521700000006,0.0016006820000011857,8,15,0,1
3.7878961477789286,-0.7516937049999992,0.0,8,16,0,1
4.456575156880051,-0.5307123900000003,0.024728010000002243,8,16,0,1
4.2692130967628055,-0.553616081666668,0.001824318333333963,8,16,0,1
4.361316092281189,-0.5513712733333355,0.0040691266666676995,8,16,0,1
4.285608554209398,-0.5554404000000019,0.0,8,16,0,1
4.24179490929589,-0.4575655433333357,0.0978748566666674,8,16,0,1
2.078584732753843,-0.6106813999999995,0.056200145000000035,5,3,0,0
2.0851182920992954,-0.6059402041666662,0.06094134083333369,5,3,0,0
1.9490774461966494,-0.19546565749999978,0.30469550125000033,5,3,0,1
7.550182416770782,-0.5927816487500017,0.0,10,14,0,1
8.065133774496399,-0.2374836933333313,0.28023908833333167,10,14,0,1
9.64031267190406,-0.5177227816666677,0.0,10,14,0,1
6.770310498147222,0.14040085000000246,0.14040085000000246,10,5,0,1
4.068657795996525,-1.2157251849999997,0.2304063925000004,9,19,1,1
3.810445046731192,-1.9281754366666668,0.0,9,19,0,0
4.530585170671794,-0.5627682299999996,0.020320988749999103,9,15,0,1
5.507262461281594,-0.5893824566666671,0.0,9,15,0,1
4.419133278640548,-0.17235249666666874,0.41702995999999715,9,15,0,1
13.143616267784608,-0.5346709400000028,0.0,10,11,0,1
3.818638894867969,0.07566383749999872,0.07566383749999872,10,5,0,1
1.6348796915770918,0.09977502916666688,0.16428161791666596,7,4,0,1
1.6318834280746315,0.07136516250000025,0.1358717512499994,7,4,0,1
1.6468791457930525,0.09511854250000007,0.15962513124999922,7,4,0,1
1.7136291574866116,-0.06420748749999983,0.00029910124999932286,7,4,0,1
1.664154908159112,0.06133031500000019,0.12583690374999934,7,4,0,1
1.6960603100144895,-0.03913697499999991,0.025369613749999242,7,4,0,1
1.670551308742001,0.015732229166666833,0.08023881791666598,7,4,0,1
1.6324907756795282,0.06985954250000015,0.1343661312499993,7,4,0,1
1.6742262094488691,0.0019164308333336304,0.06642301958333285,7,4,0,1
1.683862760708447,0.028966009166666733,0.09347259791666596,7,4,0,1
1.623058814996659,0.10891675416666668,0.17342334291666583,7,4,0,1
1.6562736196792283,0.05179138416666677,0.11629797291666599,7,4,0,1
1.7399798923796999,-0.041294654999999736,0.023211933749999414,7,4,0,1
1.706894613090593,-0.06365860749999985,0.0008479812499992967,7,4,0,1
1.7078473575541278,-0.06326839249999994,0.0012381962499992127,7,4,0,1
1.7251935130090057,0.02393813333333365,0.10994691833333237,7,4,0,1
1.6968988756409855,0.12496615666666688,0.21097494166666575,7,4,0,1
1.685745638973807,0.06249651000000019,0.14850529499999898,7,4,0,1
1.719913008214861,0.02326069333333347,0.10926947833333234,7,4,0,1
1.6831081315797112,0.11790645333333345,0.20391523833333225,7,4,0,1
1.679889646620867,0.11279077166666696,0.19879955666666582,7,4,0,1
1.7011696374186955,0.07386173500000008,0.1598705199999988,7,4,0,1
1.724417225672059,-0.012362954999999806,0.07364582999999891,7,4,0,1
1.7472319951514248,-0.01918640166666652,0.06682238333333235,7,4,0,1
1.7043145396234245,0.03390669666666687,0.11991548166666566,7,4,0,1
1.7274979219409685,-0.07892836666666654,0.007080418333332172,7,4,0,1
1.7392890943551254,-0.022726029999999692,0.06328275499999902,7,4,0,1
1.7501871343851807,-0.013576096666665668,0.07243268833333305,7,4,0,1
1.739755272604474,-0.08427058999999915,0.0017381949999997204,7,4,0,1
1.7062819370963764,0.0457544362500002,0.11026102499999935,7,4,0,1
1.7315309927176339,0.06042525625000028,0.12493184499999943,7,4,0,1
1.71333096503092,0.09886155375000016,0.1633681424999993,7,4,0,1
1.7924930659598357,-0.016093748749999914,0.048412839999999235,7,4,0,1
1.8200435936188941,-0.026846991249999785,0.037659597499999364,7,4,0,1
1.7463750262109314,-0.00694175124999985,0.0575648374999993,7,4,0,1
1.7386034542507594,0.04711092583333354,0.09011531833333275,7,4,0,1
1.7282100293347156,0.11072574250000027,0.15373013499999955,7,4,0,1
1.7544775176362033,0.0026636041666661114,0.04566799666666532,7,4,0,1
1.7218294975837098,0.03601941416666676,0.07902380666666597,7,4,0,1
2.846866071805752,-0.4413817726562499,0.39816828843749974,6,17,1,1
2.9564012889952167,-0.6392656891666668,0.0,6,17,0,1
4.0773063879495615,0.023789325000000083,0.16564980624999937,8,12,0,1
5.782393774886967,-0.18914730833333296,0.0,8,12,1,1
6.9089872204002205,-0.11096845000000026,0.0004997670833333245,8,12,1,1
7.377399028961502,0.7380221556250035,0.7380221556250035,11,5,1,1
1.9665172353429121,-3.0201689000000016,0.20994023749999968,6,18,0,0
3.3530837486789946,-3.2301091375000013,0.0,6,18,0,0
2.820285472220921,-3.1257847175,0.10432442000000108,6,18,0,0
2.8525730071127855,-1.6590422250000014,0.4943638666666663,6,18,1,1
2.8408222498592055,-1.8721356616666682,0.2812704299999993,6,18,1,1
3.3128924587774553,-2.101526656666666,0.051879435000001806,6,18,0,0
6.975407029671377,-0.5208822299999984,0.0,10,16,0,1
9.239708783440832,-0.2903331074999982,0.0,10,16,0,1
5.646273922385516,-0.64545575,0.006872011666665401,9,12,0,1
6.209758965621811,-0.4178141550000021,0.2968102049999999,9,12,0,1
7.419206722785222,-0.714624360000002,0.0,9,12,0,1
8.811404423597937,-0.36633101000000085,0.0,9,12,0,1
12.711735681115098,-1.026136726666664,0.0,10,12,0,1
15.447909761433532,-0.6005806966666682,0.0,10,12,0,1
7.6982701884083795,-0.43747289666666705,0.0,9,11,0,1
2.5810342007468723,-2.4356079989062493,0.0,7,18,0,0
5.3544117263486495,-0.7406983049999999,0.0,9,17,0,1
2.750191298799716,-2.057931684531251,0.2580261349999997,8,18,0,0
3.7716460296003667,-2.315957819531251,0.0,8,18,0,0
2.38056216041618,-0.6011244975000007,0.0,7,16,0,1
2.6035287158997926,-0.34514874666666745,0.08172182166666708,7,16,0,1
2.4367163324141563,-0.426870568333334,0.0,7,16,0,1
2.3731976528028085,-0.423804026666667,0.0030665416666675327,7,16,0,1
2.4871532289179794,-0.4073831400000003,0.019487428333334833,7,16,0,1
2.6090583578201296,-0.39796676166666717,0.028903806666667364,7,16,0,1
4.331488072733748,-0.6481111449999988,0.0,9,16,0,1
6.171309698438806,-0.4068444087499974,0.0,9,16,0,1
6.432700496943458,0.12891514000000015,0.12891514000000015,10,5,1,1
6.425236518900472,0.12275009500000067,0.12275009500000067,10,5,0,1
4.601057958376834,-1.6052640200000035,0.3122499949999984,9,18,0,1
4.265149322704297,-1.9175140150000018,0.0,9,18,0,0
7.028224838917514,-0.5126512600000019,0.0,10,15,0,1
9.65569556628142,-0.2796349000000049,0.0,10,15,0,1
9.031040792286069,0.9477812199999995,0.9477812199999995,10,8,0,1
2.9906050751548676,0.1415727716666666,0.1415727716666666,9,5,0,1
2.264361564943383,0.3786723650000001,0.6261664825000002,8,14,0,1
3.483542092521346,-0.24007292999999996,0.007421187500000093,8,14,0,1
3.0422853513239145,-0.05132836499999982,0.19616575250000023,8,14,0,1
2.414982526000319,0.21589036500000014,0.4633844825000002,8,14,0,1
3.606113420122543,-0.22133472749999994,0.026159390000000116,8,14,0,1
3.165377913303534,-0.10842755499999979,0.13906656250000027,8,14,0,1
2.9722444965601715,-0.06655414499999979,0.18093997250000027,8,14,0,1
3.066353862233497,-0.05270406499999991,0.19479005250000014,8,14,0,1
3.344058915302374,-0.24749411750000005,0.0,8,14,0,1
4.572929215186739,-0.3029057783333317,0.0,8,14,0,1
5.190025321299071,-0.15792993999999982,0.10749360416666565,8,14,0,1
5.1052130792763055,-0.14268281999999988,0.1227407241666656,8,14,0,1
4.817303339368181,-0.10651307499999985,0.15891046916666562,8,14,0,1
5.958730943141993,-0.2279413099999991,0.0,8,14,0,1
10.197257209982075,0.004843204166666244,0.004843204166668613,11,24,0,1
4.284324089593372,0.21287421171626875,0.31552236333333283,8,27,0,1
5.399692565812861,-0.29499618260417054,0.2224221249999978,8,28,0,0
9.176796494665641,-0.020846063749999644,0.014126068749998666,10,23,0,1
7.65951293391474,0.14352179062500126,0.1846717386718757,9,27,0,1
10.261359943527848,-0.027217998333334492,0.1326729449999995,11,23,0,1
7.752724706232261,0.8491517252083334,0.8491517252083334,7,25,0,1
9.059156101472897,0.08853876749999978,0.08853876749999978,11,27,0,1
7.98596294221279,1.2479079381250013,1.2479079381250013,7,26,0,0
8.557608378189368,0.35988948250000163,0.35988948250000163,9,20,1,1
8.03548865698864,0.08189029749999932,0.08189029749999932,9,25,0,1
7.594430154875318,0.1271137862499998,0.1271137862499998,9,26,0,1
9.956592004316198,0.03980610062500034,0.03980610062500034,11,24,0,1
8.256221048778704,0.04173347250000248,0.04173347250000248,10,25,0,1
11.726129939325965,0.05470014518292743,0.14347059134146178,11,21,0,1
11.742894113534222,0.055455047682926306,0.14422549384146066,11,21,0,1
9.001219706309797,0.09107569833333073,0.09107569833333073,9,22,0,1
7.208131028223284,0.18989626128719905,0.266882374999998,8,27,0,1
9.883642326882205,-0.18666908999999698,0.04429121256756874,10,22,0,1
9.863587379381217,-0.19077580999999988,0.040184492567565844,10,22,0,1
11.881045064720851,-0.15746642750000017,0.0,11,22,0,1
6.814105615987865,-0.14159297808593596,0.277210118750002,9,28,0,1
7.3703115655310265,0.0290169349999978,0.30938693749999757,10,28,0,1
9.664041153124014,-0.023191427499998696,0.0298495100000018,10,23,0,1
9.672462109968572,-0.03335597249999722,0.019684965000003274,10,23,0,1
9.645397903300694,-0.03256489749999858,0.020476040000001916,10,23,0,1
9.705816868409507,-0.053040937500000496,0.0,10,23,0,1
10.061277928380047,-0.03888436624999869,0.007372807499997691,10,23,0,1
10.053746698253118,-0.04625717374999638,0.0,10,23,0,1
9.996305857896676,-0.007482706249998472,0.03877446749999791,10,23,0,1
5.705092246838502,-0.06123098999999973,0.0,9,27,0,0
13.498666829964328,-0.1294355399999958,0.08156649055555931,11,23,0,1
13.59810705370262,-0.20318641499999757,0.007815615555557542,11,23,0,1
13.531593508860114,-0.1993360700000011,0.011665960555554022,11,23,0,1
16.12023540608654,-0.15000073000000214,0.0039115712499935285,11,23,0,1
16.145238293037238,-0.1428662650000021,0.011046036249993563,11,23,0,1
3.4903686104871814,2.5725911972222213,2.5725911972222217,7,25,0,1
10.10193270542183,0.09777141750000062,0.09777141750000062,11,27,0,1
10.093279310066269,0.07995573750000062,0.07995573750000062,11,27,0,1
4.994927346993619,-1.127168283333333,0.0003028083333340703,9,29,0,0
4.970785195570875,-1.1273446633333322,0.00012642833333487147,9,29,0,0
4.887249834906797,-1.127471091666666,0.0,9,29,0,0
5.922981461882066,2.1271393612500007,2.1271393612500007,7,26,0,1
7.216164152184209,2.0086685362500005,2.0086685362500005,7,26,0,1
6.155432118713345,2.0090250262500007,2.0090250262500007,7,26,0,1
3.425154835992163,-1.178925751666668,0.09558976333333291,8,29,0,0
3.8693360718682586,-1.2745155149999998,0.0,8,29,0,0
3.4813050887729844,-1.1780093983333348,0.09650611666666542,8,29,0,0
3.822376994410115,-1.2720147783333335,0.0025007366666667252,8,29,0,0
8.987292559610378,0.0800766399999997,0.0800766399999997,9,23,0,1
6.340854969929461,-2.4591480116666666,0.0,7,29,0,0
6.585288755047276,0.2879995087499996,0.2879995087499996,9,26,0,1
6.413502300551498,0.37711307750000067,0.37711307750000067,6,13,0,1
10.364265035824195,0.04721434999999966,0.047214349999997296,11,24,0,1
11.262215753654495,0.026849116666667783,0.026849116666667783,11,24,0,1
11.96764821311129,0.03666429437500085,0.03666429437500085,11,24,0,1
11.845209056673452,0.03757884187500338,0.03757884187500338,11,24,0,1
5.253512674747468,-0.8606984389999995,0.0001492961111102531,10,29,0,0
5.221618358738652,-0.8603066839999993,0.0005410511111105798,10,29,0,0
5.212635438703801,-0.8601549273333363,0.0006928077777734742,10,29,0,0
7.655549537533509,0.05935290500000079,0.05935290500000079,10,25,0,1
7.335650124007655,0.06416026750000015,0.06416026750000015,10,25,0,1
7.3767160897126125,0.9604628524999992,0.9604628524999992,7,27,1,1
7.878116782339816,1.1736887024999998,1.1736887024999998,7,27,1,1
7.772732255509973,0.8603301724999994,0.8603301724999994,7,27,0,1
6.161304729823045,0.9419105625000004,0.9419105625000004,7,27,1,1
7.307466834424701,0.9949178624999995,0.9949178624999995,7,27,1,1
8.100938388867615,-1.2495347225,0.0,7,28,0,1
6.47405750449773,-1.1702790924999995,0.07925563000000047,7,28,0,1
5.52397229319291,-0.40105166458333485,0.43197148375000083,7,28,1,1
5.466225590319338,-0.427505624583335,0.4055175237500013,7,28,1,1
10.402806541674828,0.05647821000000164,0.05647821000000164,11,26,0,1
10.664881972117675,-0.3915251949999985,0.0,10,22,0,1
11.225570667919122,-0.23359472749999988,0.02570959750000057,10,22,0,1
10.807788481874084,-0.13033335499999854,0.1289709700000019,10,22,0,1
11.214352032531394,-0.25930432500000045,0.0,10,22,0,1
14.895346683553619,-0.28757147499999824,0.0,11,22,0,1
18.013597870646684,-0.16965345499999973,0.0,11,22,0,1
17.477700294128255,-0.042355729999998815,0.12729772500000092,11,22,0,1
17.956649202095115,-0.16197003999999726,0.007683415000002469,11,22,0,1
2.582691319267617,-0.5238088539062495,0.25231860749999946,8,28,0,0
5.728775327025155,-0.6419490964062486,0.13417836500000035,8,28,0,0
4.70613765491418,-0.7734142389062484,0.0027132225000006116,8,28,0,0
2.6285495980231803,-0.5244601939062488,0.25166726750000024,8,28,0,0
5.74752285033426,-0.6427207489062496,0.13340671249999936,8,28,0,0
4.702284793707707,-0.776127461406249,0.0,8,28,0,0
7.054421793456101,0.05447354187500153,0.15034339125000074,10,27,0,1
6.693510929408785,-0.6917811861718741,0.14582500750000182,9,28,0,1
5.480139995990648,-0.8376061936718759,0.0,9,28,0,0
5.489907312582963,-0.8370525111718745,0.0005536825000014289,9,28,0,0
7.629369823909802,0.1682288949999986,0.1682288949999986,10,26,0,1
7.379913911460079,0.2034946325,0.2034946325,10,26,0,1
6.594656599523121,-0.3767703725000011,0.18396963250000198,10,28,0,1
6.898250538429776,-0.37877843500000097,0.18196157000000213,10,28,0,1
6.99492973506814,-0.1966715100000016,0.3640684950000015,10,28,0,1
6.531949838797076,-0.07460553500000344,0.48613446999999965,10,28,0,1
5.639652793960689,-0.5581268500000007,0.002613155000002365,10,28,0,0
6.147822608776511,-0.44811779000000246,0.1126222149999947,10,28,0,0
6.910256200990951,-0.38746691500000097,0.17327309000000213,10,28,0,1
6.149475065292471,-0.4529950900000017,0.10774491499999783,10,28,0,0
5.636239502916919,-0.5607400050000031,0.0,10,28,0,0
5.477521909147391,-0.5521085075000016,0.008631497500001473,10,28,0,0
8.264244148697601,-0.5606999833333273,0.0003278338888872412,12,18,1,1
7.27727465047091,-0.4069658766666606,0.0,11,16,1,1
6.452591825114854,0.059679016666667195,0.07226964277777803,9,5,0,1
6.570677391427479,0.05327074555555574,0.0775322294444436,9,5,1,1
6.813073038538817,0.025803583333332842,0.050065067222220705,9,5,0,1
6.477111133894991,0.04575496055555561,0.07001644444444466,9,5,1,1
6.566009745717829,0.05878765055555372,0.08304913444444395,9,5,1,1
6.222319707511363,0.09190898555555312,0.11617046944444098,9,5,1,1
4.6716380773773585,0.6287302205555534,0.6529917044444424,9,5,1,1
6.572388689468872,0.0595601105555564,0.08382159444444426,9,5,0,1
6.630430956585766,0.05245968388888874,0.0767211677777766,9,5,0,1
6.369567937593051,0.02801575555555284,0.05227723944444307,9,5,0,1
6.205783756799632,0.08580037722222282,0.11006186111111305,9,5,1,1
6.340831077110636,0.045877918888886406,0.07013940277777664,9,5,1,1
6.401995641807435,0.08016449222222377,0.10442597611111282,9,5,1,1
6.783712171573879,0.023524684999998158,0.047786168888887204,9,5,0,1
5.904230235533794,0.11783635888888948,0.1420978427777797,9,5,1,1
5.153683006680469,-3.504319776999998,0.20153563725000012,8,19,1,1
3.511848093397864,-2.9190164289999982,0.7868389852500002,8,19,1,1
7.123829429995266,-3.626551244999999,0.07930416925000117,8,19,1,1
7.182920112652463,-0.9832181700000007,0.0,11,18,1,1
5.350309804589661,-0.6282496385000002,0.07808822250000347,9,17,1,1
7.0012698227089105,-0.2354365924999975,0.0,9,16,1,1
8.675119335383796,-0.36356215349999843,0.41065732699999913,10,20,1,1
8.021429803169156,-0.05361274062500243,0.07073031562499921,11,15,1,1
8.374541701540501,-0.34709329520833165,0.5086074908333345,9,20,1,1
8.958741274269007,0.32423633124999895,0.32423633124999895,10,9,1,1
8.330701204740235,0.17109729749999758,0.21265896437499876,10,14,1,1
8.608502884741396,0.12465272749999912,0.1662143943750003,10,14,1,1
8.413380027287126,0.09906579124999837,0.09906579124999837,12,6,1,1
8.369790901670346,0.0950404162500007,0.0950404162500007,12,6,1,1
8.499467973634827,0.08977921125000066,0.08977921125000066,12,6,1,1
8.593204590220369,0.09647023125000231,0.09647023125000231,12,6,1,1
